year,country,hpc_no,GDP
2017,Norway,0,75497.0
2017,Turkey,0,10514.0
2017,Taiwan,0,25080.0
2017,Morocco,0,3036.0
2017,Hungary,0,14458.0
2017,Switzerland,0,80450.0
2017,Greece,0,18930.0
2017,Malaysia,0,10254.0
2017,Israel,0,40542.0
2017,Czech Republic,0,20380.0
2017,South Africa,0,6132.0
2017,Hong Kong,0,46166.0
2017,Bulgaria,0,8331.0
2017,Singapore,0,60914.0
2017,UAE,0,
2017,Spain,0,28170.0
2017,Slovak Republic,0,17554.0
2017,Slovenia,0,23501.0
2017,Croatia,0,13412.0
2016,Saudi Arabia,0,19879.0
2016,Turkey,0,10821.0
2016,Taiwan,0,23091.0
2016,Morocco,0,2897.0
2016,Hungary,0,12992.0
2016,Ireland,0,63197.0
2016,Greece,0,18116.0
2016,Malaysia,0,9818.0
2016,Canada,0,42322.0
2016,Israel,0,37322.0
2016,Mexico,0,8740.0
2016,UAE,0,
2016,South Africa,0,5273.0
2016,Hong Kong,0,43731.0
2016,Italy,0,30940.0
2016,Bulgaria,0,7546.0
2016,Netherlands,0,46008.0
2016,Czech Republic,0,18463.0
2016,Singapore,0,56828.0
2016,Slovak Republic,0,16506.0
2016,Slovenia,0,21623.0
2016,Croatia,0,12360.0
2016,New Zealand,0,40106.0
2020,Turkey,0,52900.0
2020,Hungary,0,77200.0
2020,Greece,0,15500.0
2020,Malaysia,0,3150.0
2020,Israel,0,22500.0
2020,Mexico,0,8500.0
2020,Belgium,0,25000.0
2020,Czech Republic,0,8130.0
2020,South Africa,0,16200.0
2020,Denmark,0,9800.0
2020,Bulgaria,0,20490.0
2020,UAE,0,
2020,Slovak Republic,0,10500.0
2020,Slovenia,0,53240.0
2020,Croatia,0,89000.0
2020,New Zealand,0,26900.0
2018,Greece,0,20324.0
2018,Malaysia,0,11373.0
2018,Czech Republic,0,23047.0
2018,UAE,0,
2018,Belgium,0,47491.0
2018,Brazil,0,9001.0
2018,Austria,0,51525.0
2018,Taiwan,0,25792.0
2018,Morocco,0,3222.0
2018,Mexico,0,9673.0
2018,Hungary,0,16151.0
2018,Turkey,0,9370.0
2018,Croatia,0,14920.0
2018,Slovak Republic,0,19428.0
2018,Israel,0,41720.0
2018,South Africa,0,6374.0
2018,Hong Kong,0,48543.0
2018,Denmark,0,61391.0
2018,Slovenia,0,26055.0
2018,Finland,0,50021.0
2018,Spain,0,30338.0
2018,Bulgaria,0,9424.0
2019,Saudi Arabia,0,23140.0
2019,Norway,0,75420.0
2019,Austria,0,50277.0
2019,Turkey,0,9042.0
2019,Sweden,0,51610.0
2019,Poland,0,15595.0
2019,Taiwan,0,25909.0
2019,Morocco,0,3204.0
2019,Hungary,0,16476.0
2019,Ireland,0,78661.0
2019,Greece,0,19583.0
2019,Malaysia,0,11415.0
2019,Canada,0,46195.0
2019,Israel,0,43641.0
2019,Mexico,0,9863.0
2019,Belgium,0,46117.0
2019,Czech Republic,0,23102.0
2019,Hong Kong,0,48756.0
2019,Italy,0,33190.0
2019,Bulgaria,0,9738.0
2019,UAE,0,
2019,Slovak Republic,0,19329.0
2019,Slovenia,0,25739.0
2019,Croatia,0,14853.0
2019,New Zealand,0,42084.0
2011,Hungary,0,14151.0
2011,Greece,0,25916.0
2011,Malaysia,0,10399.0
2011,Israel,0,33669.0
2011,Mexico,0,10203.0
2011,South Africa,0,8007.0
2011,Hong Kong,0,35142.0
2011,Italy,0,38599.0
2011,Bulgaria,0,7806.0
2011,Morocco,0,3047.0
2011,Spain,0,31636.0
2011,Slovak Republic,0,18338.0
2011,Slovenia,0,25095.0
2011,Croatia,0,14567.0
2011,New Zealand,0,38438.0
2011,Czech Republic,0,21717.0
2011,Belgium,0,47349.0
2011,Turkey,0,11336.0
2011,UAE,0,
2010,Brazil,0,11286.0
2010,South Korea,0,23087.0
2010,Taiwan,0,19197.0
2010,Belgium,0,44142.0
2010,Morocco,0,2840.0
2010,Hungary,0,13114.0
2010,Greece,0,26918.0
2010,Malaysia,0,9041.0
2010,Mexico,0,9271.0
2010,UAE,0,
2010,Denmark,0,58041.0
2010,Bulgaria,0,6810.0
2010,Australia,0,52022.0
2010,Czech Republic,0,19808.0
2010,Slovak Republic,0,16727.0
2010,Croatia,0,13924.0
2015,Italy,0,30230.0
2015,Singapore,0,55647.0
2015,Finland,0,42785.0
2015,Denmark,0,53255.0
2015,South Africa,0,5735.0
2015,Turkey,0,10949.0
2015,Morocco,0,2875.0
2015,Austria,0,44178.0
2015,Ireland,0,61995.0
2015,Slovak Republic,0,16309.0
2015,Slovenia,0,20882.0
2015,New Zealand,0,38616.0
2015,Czech Republic,0,17716.0
2015,UAE,0,
2014,India,0,1574.0
2014,Saudi Arabia,0,24464.0
2014,Turkey,0,12096.0
2014,Poland,0,14348.0
2014,Taiwan,0,22874.0
2014,Morocco,0,3172.0
2014,Hungary,0,14246.0
2014,Greece,0,21761.0
2014,Malaysia,0,11319.0
2014,Mexico,0,10922.0
2014,Czech Republic,0,19745.0
2014,South Africa,0,6433.0
2014,Hong Kong,0,40315.0
2014,Bulgaria,0,7874.0
2014,Singapore,0,57563.0
2014,UAE,0,
2014,Spain,0,29462.0
2014,Slovak Republic,0,18671.0
2014,Slovenia,0,24215.0
2014,Croatia,0,13600.0
2014,New Zealand,0,44553.0
2014,Russia,0,14096.0
2012,New Zealand,0,39983.0
2012,Hong Kong,0,36731.0
2012,Denmark,0,58508.0
2012,Bulgaria,0,7393.0
2012,Slovak Republic,0,17460.0
2012,Slovenia,0,22643.0
2012,Croatia,0,13238.0
2012,Netherlands,0,50073.0
2012,Malaysia,0,10817.0
2012,Czech Republic,0,19730.0
2012,UAE,0,
2012,Norway,0,101524.0
2012,Austria,0,48568.0
2012,South Korea,0,25467.0
2012,Turkey,0,11707.0
2012,Morocco,0,2913.0
2012,Hungary,0,12918.0
2012,Switzerland,0,83538.0
2012,Greece,0,22243.0
2013,Norway,0,102913.0
2013,UAE,0,
2013,Czech Republic,0,19916.0
2013,Belgium,0,46745.0
2013,Brazil,0,12300.0
2013,Croatia,0,13642.0
2013,New Zealand,0,42963.0
2013,Slovenia,0,23497.0
2013,Bulgaria,0,7652.0
2013,Hungary,0,13687.0
2013,Switzerland,0,85112.0
2013,Greece,0,21875.0
2013,Singapore,0,56967.0
2013,Morocco,0,3122.0
2013,Taiwan,0,21973.0
2013,Denmark,0,61191.0
2013,South Africa,0,6832.0
2013,Mexico,0,10725.0
2013,Malaysia,0,10970.0
2013,Slovak Republic,0,18237.0
2013,Turkey,0,12519.0
2016,Norway,1,70459.0
2010,Singapore,1,47237.0
2015,Spain,1,25732.0
2014,Norway,1,97019.0
2016,Spain,1,26505.0
2015,Greece,1,18168.0
2019,India,1,2104.0
2015,Israel,1,35777.0
2013,Saudi Arabia,1,24845.0
2018,Norway,1,81734.0
2011,Saudi Arabia,1,23746.0
2012,Singapore,1,55546.0
2013,Israel,1,36309.0
2017,Belgium,1,44289.0
2010,South Africa,1,7329.0
2018,New Zealand,1,42950.0
2011,Finland,1,51082.0
2017,Mexico,1,9278.0
2013,Hong Kong,1,38404.0
2015,Croatia,1,11783.0
2013,Finland,1,49878.0
2014,Israel,1,37679.0
2019,Spain,1,29614.0
2014,Australia,1,62511.0
2012,Israel,1,32511.0
2019,Denmark,1,59822.0
2011,Ireland,1,51849.0
2018,Switzerland,1,82818.0
2010,Switzerland,1,74606.0
2011,India,1,1458.0
2015,Taiwan,1,22780.0
2016,Austria,1,45238.0
2013,India,1,1450.0
2015,Malaysia,1,9955.0
2010,Hong Kong,1,32550.0
2016,Belgium,1,41998.0
2011,South Korea,1,25096.0
2013,Austria,1,50717.0
2012,Brazil,1,12370.0
2020,Austria,1,33042.0
2011,Netherlands,1,54159.0
2015,Hong Kong,1,42432.0
2010,Slovenia,1,23510.0
2013,Netherlands,1,52184.0
2020,Morocco,1,7180.0
2017,Finland,1,46317.0
2012,Sweden,1,58038.0
2019,Netherlands,1,52448.0
2015,Australia,1,56756.0
2011,Austria,1,51375.0
2011,Norway,1,100601.0
2015,Mexico,1,9606.0
2013,Ireland,1,51590.0
2019,Russia,1,11585.0
2014,Brazil,1,12113.0
2018,Italy,1,34520.0
2015,Belgium,1,40992.0
2011,Denmark,1,61754.0
2014,Sweden,1,60020.0
2019,Finland,1,48686.0
2015,Netherlands,1,45175.0
2015,Hungary,1,12652.0
2019,Singapore,1,65233.0
2014,Austria,1,51717.0
2014,Switzerland,1,86606.0
2012,Belgium,1,44673.0
2012,Finland,1,47711.0
2012,South Africa,1,7501.0
2015,Bulgaria,1,7054.0
2016,Denmark,1,54664.0
2014,Denmark,1,62549.0
2010,Turkey,1,10672.0
2017,Netherlands,1,48675.0
2018,Australia,1,57396.0
2012,Mexico,1,10242.0
2020,Spain,1,77000.0
